CLIMA_ID,CLIMA_DATA,CLIMA_CHUVA,CLIMA_TEMPMIN,CLIMA_TEMPMAX
926,2021-07-14,0,14,23
927,2021-07-15,22,16,22
928,2021-07-16,24,16,25
929,2021-07-17,0,15,25
930,2021-07-18,0,16,25
931,2021-07-19,27,16,25
932,2021-07-20,20,14,24
933,2021-07-21,0,15,24
934,2021-07-22,0,15,25
935,2021-07-23,28,16,23
936,2021-07-24,3,15,24
937,2021-07-25,0,16,25
938,2021-07-26,0,14,22
939,2021-07-27,6,15,25
940,2021-07-28,22,14,25
941,2021-07-29,0,16,25
942,2021-07-30,0,15,22
943,2021-07-31,28,15,25
944,2021-08-01,13,14,24
945,2021-08-02,0,16,22
946,2021-08-03,0,16,22
947,2021-08-04,10,15,25
948,2021-08-05,26,15,24
949,2021-08-06,0,16,22
950,2021-08-07,0,15,22
951,2021-08-08,3,14,25
952,2021-08-09,28,14,22
953,2021-08-10,0,16,25
954,2021-08-11,0,14,23
955,2021-08-12,15,14,23
956,2021-08-13,18,16,24
957,2021-08-14,0,14,25
958,2021-08-15,0,15,23
959,2021-08-16,8,15,23
960,2021-08-17,13,15,22
961,2021-08-18,0,14,24
962,2021-08-19,0,15,25
963,2021-08-20,22,15,22
964,2021-08-21,6,15,23
965,2021-08-22,0,15,22
966,2021-08-23,0,15,22
967,2021-08-24,13,16,23
968,2021-08-25,18,16,25
969,2021-08-26,0,14,24
970,2021-08-27,0,14,25
971,2021-08-28,9,16,22
972,2021-08-29,13,14,25
973,2021-08-30,0,14,24
974,2021-08-31,0,15,23
975,2021-09-01,1,15,22
976,2021-09-02,21,14,24
977,2021-09-03,0,15,25
978,2021-09-04,0,15,24
979,2021-09-05,3,16,25
980,2021-09-06,11,16,25
981,2021-09-07,0,16,23
982,2021-09-08,0,14,22
983,2021-09-09,0,14,25
984,2021-09-10,28,15,22
985,2021-09-11,0,15,24
986,2021-09-12,0,14,24
987,2021-09-13,2,14,25
988,2021-09-14,28,16,22
989,2021-09-15,0,15,25
990,2021-09-16,0,15,25
991,2021-09-17,25,14,22
992,2021-09-18,3,14,23
993,2021-09-19,0,16,25
994,2021-09-20,0,15,22
995,2021-09-21,4,14,24
996,2021-09-22,14,16,24
997,2021-09-23,0,15,24
998,2021-09-24,0,15,24
999,2021-09-25,22,14,25
1000,2021-09-26,20,16,25
1001,2021-09-27,0,16,24
1002,2021-09-28,0,15,22
1003,2021-09-29,21,16,23
1004,2021-09-30,6,15,22
1005,2021-10-01,0,16,23
1006,2021-10-02,0,16,22
1007,2021-10-03,4,14,25
1008,2021-10-04,26,14,25
1009,2021-10-05,0,15,23
1010,2021-10-06,0,16,23
1011,2021-10-07,1,14,25
1012,2021-10-08,7,14,23
1013,2021-10-09,0,16,25
1014,2021-10-10,0,16,25
1015,2021-10-11,6,15,25
1016,2021-10-12,3,16,23
1017,2021-10-13,0,15,24
1018,2021-10-14,0,16,25
1019,2021-10-15,20,15,25
1020,2021-10-16,16,14,22
1021,2021-10-17,0,15,25
1022,2021-10-18,0,16,24
1023,2021-10-19,6,14,22
1024,2021-10-20,5,15,23
1025,2021-10-21,0,16,23
1026,2021-10-22,0,14,23
1027,2021-10-23,13,16,23
1028,2021-10-24,7,16,23
1029,2021-10-25,0,14,24
1030,2021-10-26,0,15,23
1031,2021-10-27,10,16,22
1032,2021-10-28,19,16,23
1033,2021-10-29,0,15,22
1034,2021-10-30,0,16,22
1035,2021-10-31,18,15,25
1036,2021-11-01,22,20,35
1037,2021-11-02,0,22,35
1038,2021-11-03,0,22,33
1039,2021-11-04,23,22,35
1040,2021-11-05,17,23,32
1041,2021-11-06,0,21,36
1042,2021-11-07,0,23,32
1043,2021-11-08,8,22,34
1044,2021-11-09,4,21,32
1045,2021-11-10,0,22,35
1046,2021-11-11,0,23,35
1047,2021-11-12,17,22,33
1048,2021-11-13,1,23,36
1049,2021-11-14,0,24,32
1050,2021-11-15,0,24,32
1051,2021-11-16,16,20,35
1052,2021-11-17,5,23,36
1053,2021-11-18,0,23,36
1054,2021-11-19,0,20,33
1055,2021-11-20,7,20,35
1056,2021-11-21,20,21,33
1057,2021-11-22,0,24,35
1058,2021-11-23,0,22,34
1059,2021-11-24,13,22,35
1060,2021-11-25,5,23,32
1061,2021-11-26,0,22,36
1062,2021-11-27,0,24,33
1063,2021-11-28,16,24,35
1064,2021-11-29,26,23,34
1065,2021-11-30,0,24,32
1066,2021-12-01,0,23,36
1067,2021-12-02,3,21,36
1068,2021-12-03,14,23,34
1069,2021-12-04,0,23,34
1070,2021-12-05,0,23,33
1071,2021-12-06,21,20,35
1072,2021-12-07,0,20,34
1073,2021-12-08,0,23,35
1074,2021-12-09,0,24,33
1075,2021-12-10,5,20,34
1076,2021-12-11,10,24,35
1077,2021-12-12,0,20,33
1078,2021-12-13,0,21,34
1079,2021-12-14,3,20,34
1080,2021-12-15,11,23,36
1081,2021-12-16,0,22,34
1082,2021-12-17,0,24,35
1083,2021-12-18,0,20,36
1084,2021-12-19,4,24,34
1085,2021-12-20,0,22,33
1086,2021-12-21,0,20,35
1087,2021-12-22,21,23,35
1088,2021-12-23,15,24,34
1089,2021-12-24,0,24,33
1090,2021-12-25,0,20,34
1091,2021-12-26,2,20,34
1092,2021-12-27,24,24,32
1093,2021-12-28,0,22,35
1094,2021-12-29,0,23,34
1095,2021-12-30,14,24,34
1096,2021-12-31,2,20,33
