Data,Clientes,Funcionarios,Chuva_mm
2021-11-21,960,90,13
2021-11-22,30,90,25
2021-11-23,30,90,28
2021-11-24,30,90,29
2021-11-25,540,90,11
2021-11-26,600,90,0
2021-11-27,720,90,17
2021-11-28,600,90,20
2021-11-29,600,90,0
2021-11-30,600,90,0
2021-12-01,600,90,2
2021-12-02,600,90,0
2021-12-03,30,90,24
2021-12-04,840,90,15
2021-12-05,720,90,17
2021-12-06,540,90,12
2021-12-07,600,90,4
2021-12-08,30,90,30
2021-12-09,600,90,0
2021-12-10,600,90,4
2021-12-11,1200,90,0
2021-12-12,840,90,14
2021-12-13,600,90,5
2021-12-14,600,90,7
2021-12-15,30,90,29
2021-12-16,600,90,0
2021-12-17,600,90,0
2021-12-18,1200,90,0
2021-12-19,1200,90,0
2021-12-20,600,90,0
2021-12-21,600,90,0
2021-12-22,420,90,15
2021-12-23,600,90,0
2021-12-24,600,90,0
2021-12-25,840,90,15
2021-12-26,1080,90,8
2021-12-27,600,90,0
2021-12-28,420,90,14
2021-12-29,360,90,16
2021-12-30,30,90,25
2021-12-31,600,90,0
